time,adc,voltage
13:49:49,29824,1.5017807278553443
13:52:49,28992,1.4598855573357747
13:55:49,27072,1.3632043945983061
13:58:49,25600,1.2858594644083312
14:01:50,23808,1.1988464179446097
14:04:50,23616,1.1924010070954452
14:07:50,22400,1.1279468986037995
14:10:50,21824,1.098942549782559
14:13:50,20992,1.057047379262989
14:16:50,19968,1.0054840924696726
14:19:50,19200,0.9668116273746853
14:22:50,18944,0.9571435111009383
14:25:50,18560,0.9345845731288625
14:28:50,18880,0.9506981002517738
14:31:50,20160,1.0119295033188374
14:34:50,21568,1.0860517280842297
14:37:50,22784,1.1505058365758754
14:40:50,22464,1.1311696040283816
14:43:50,23616,1.1859555962462804
14:46:50,24192,1.2181826504921034
14:49:50,24128,1.214959945067521
14:52:50,23808,1.1988464179446097
14:55:50,23808,1.1956237125200275
14:58:50,23744,1.1956237125200275
15:01:50,24256,1.2214053559166858
15:04:51,24448,1.2214053559166858
15:07:51,24768,1.247186999313344
15:10:51,24576,1.237518883039597
15:13:51,24768,1.247186999313344
15:16:51,24128,1.2181826504921034
15:19:51,24192,1.2181826504921034
15:22:51,25344,1.2794140535591667
15:25:51,24704,1.2439642938887616
15:28:51,24512,1.2342961776150148
15:31:51,24576,1.237518883039597
15:34:51,24192,1.2181826504921034
15:37:51,23808,1.1956237125200275
15:40:51,24192,1.214959945067521
15:43:51,25280,1.2665232318608375
15:46:51,25792,1.2987502861066604
15:49:51,26176,1.3148638132295718
15:52:51,26176,1.3180865186541542
15:55:51,25152,1.2665232318608375
15:58:51,24576,1.237518883039597
16:01:52,25088,1.2568551155870908
16:04:52,25152,1.2665232318608375
16:07:52,25408,1.282636758983749
16:10:52,25792,1.2987502861066604
16:13:52,27584,1.3889860379949646
16:16:52,28864,1.4502174410620279
16:19:52,29376,1.4792217898832682
16:22:52,29888,1.5050034332799267
16:25:52,29952,1.5114488441290912
16:28:52,29632,1.4921126115815975
16:31:52,29632,1.4921126115815975
16:34:52,29312,1.475999084458686
16:37:52,29376,1.4792217898832682
16:40:52,29568,1.4921126115815975
16:43:52,29568,1.4921126115815975
16:46:52,29248,1.4695536736095216
16:49:52,29824,1.5017807278553443
16:52:52,29440,1.4824444953078508
16:55:52,29440,1.4792217898832682
16:58:52,30080,1.5146715495536736
17:01:52,30016,1.5146715495536736
17:04:53,29184,1.4695536736095216
17:07:53,29504,1.4824444953078508
17:10:53,29312,1.475999084458686
17:13:53,29568,1.485667200732433
17:16:53,29248,1.4727763790341037
17:19:53,29760,1.4985580224307622
17:22:53,29568,1.485667200732433
17:25:53,33728,1.6951430533302816
17:28:53,33536,1.6886976424811169
17:31:53,34304,1.7273701075761043
17:34:53,34560,1.7338155184252688
17:37:53,34112,1.714479285877775
17:40:53,34368,1.7241474021515222
17:43:53,34176,1.7177019913023575
17:46:53,31552,1.588793774319066
17:49:53,30656,1.5404531929503318
17:52:54,29312,1.4695536736095216
17:55:54,29184,1.4695536736095216
17:58:54,28608,1.440549324788281
18:01:54,27712,1.3986541542687112
18:04:54,33728,1.7048111696040282
18:07:54,30912,1.5565667200732431
18:10:54,31488,1.5855710688944837
18:13:54,31616,1.5920164797436482
18:16:54,31552,1.588793774319066
18:19:54,33216,1.6758068207827879
18:22:54,32192,1.6210208285648888
18:25:54,32576,1.6371343556878002
18:28:54,32768,1.6500251773861294
18:31:54,33600,1.6983657587548637
18:34:54,34176,1.7209246967269396
18:37:54,34752,1.7499290455481802
18:40:55,30592,1.5340077821011673
18:43:55,29120,1.4663309681849392
18:46:55,29888,1.5050034332799267
18:49:55,31040,1.56623483634699
18:52:55,30976,1.5565667200732431
18:55:55,31104,1.5694575417715724
18:58:55,34752,1.756374456397345
19:01:55,35712,1.7982696269169145
19:04:55,35968,1.8079377431906614
19:07:55,36544,1.8401647974364843
19:10:55,36800,1.8530556191348135
19:13:55,36992,1.8627237354085602
19:16:55,37568,1.8949507896543831
19:19:55,38016,1.9142870222018766
19:22:55,38400,1.930400549324788
19:25:55,38848,1.9594048981460288
19:28:55,39040,1.9690730144197757
19:31:55,39360,1.9884092469672694
19:34:55,39552,1.9916319523918515
19:37:55,39744,2.001300068665598
19:40:55,40384,2.030304417486839
19:43:55,40768,2.0560860608834974
19:46:55,40832,2.0560860608834974
19:49:56,40832,2.0560860608834974
19:52:56,40512,2.043195239185168
19:55:56,40832,2.0593087663080794
19:58:56,41216,2.0786449988555735
20:01:56,41536,2.0915358205539025
20:04:56,41664,2.097981231403067
20:07:56,41792,2.1044266422522315
20:10:56,42048,2.114094758525978
20:13:56,42048,2.114094758525978
20:16:56,42240,2.133430991073472
20:19:56,42560,2.1398764019226366
20:22:56,42176,2.1269855802243076
20:25:56,42432,2.1366536964980547
20:28:56,42752,2.155989929045548
20:31:56,43072,2.165658045319295
20:34:56,43264,2.1721034561684593
20:37:56,43200,2.178548867017624
20:40:56,43264,2.1753261615930417
20:43:56,43456,2.1817715724422064
20:46:56,43648,2.1946623941405354
20:49:56,43648,2.1946623941405354
20:52:56,43776,2.207553215838865
20:55:56,43712,2.197885099565118
20:58:57,43648,2.197885099565118
21:01:57,43776,2.207553215838865
21:04:57,43776,2.204330510414282
21:07:57,43776,2.204330510414282
21:10:57,43712,2.197885099565118
21:13:57,43968,2.207553215838865
21:16:57,44032,2.2172213321126115
21:19:57,44032,2.213998626688029
21:22:57,44032,2.220444037537194
21:25:57,44352,2.2301121538109405
21:28:57,44288,2.226889448386358
21:31:57,44224,2.2236667429617762
21:34:57,44864,2.259116502632181
21:37:57,44992,2.2623392080567633
21:40:57,44608,2.2494483863584347
21:43:57,44800,2.2526710917830166
21:46:57,44736,2.2526710917830166
21:49:58,44800,2.2494483863584347
21:52:58,44672,2.246225680933852
21:55:58,44928,2.2623392080567633
21:58:58,45184,2.2720073243305103
22:01:58,44992,2.268784618905928
22:04:58,44864,2.259116502632181
22:07:58,44800,2.255893797207599
22:10:58,45056,2.265561913481346
22:13:58,44864,2.259116502632181
22:16:58,44992,2.268784618905928
22:19:58,45120,2.2720073243305103
22:22:58,45248,2.278452735179675
22:25:58,45184,2.2752300297550923
22:28:58,45504,2.2881208514534217
22:31:58,45312,2.278452735179675
22:34:58,45632,2.297788967727169
22:37:59,45440,2.2881208514534217
22:40:59,45376,2.2848981460288393
22:43:59,45568,2.2945662623025864
22:46:59,45376,2.2848981460288393
22:49:59,45696,2.3074570840009154
22:52:59,45504,2.291343556878004
22:55:59,45568,2.2945662623025864
22:58:59,45568,2.297788967727169
23:01:59,45632,2.297788967727169
23:04:59,45632,2.297788967727169
23:07:59,45632,2.2945662623025864
23:10:59,45696,2.3010116731517507
23:13:59,45696,2.304234378576333
23:16:59,45952,2.317125200274662
23:19:59,45952,2.31390249485008
23:22:59,45952,2.310679789425498
23:25:59,45952,2.320347905699245
23:29:00,46016,2.317125200274662
23:32:00,46144,2.323570611123827
23:35:00,45888,2.310679789425498
23:38:00,46144,2.320347905699245
23:41:00,46144,2.323570611123827
23:44:00,46144,2.323570611123827
23:47:00,46080,2.320347905699245
23:50:00,46336,2.3332387273975734
23:53:00,46080,2.320347905699245
23:56:00,46144,2.326793316548409
23:59:00,46272,2.3364614328221562
00:02:00,46144,2.326793316548409
00:05:00,46272,2.326793316548409
00:08:00,46272,2.3332387273975734
00:11:00,46272,2.326793316548409
00:14:00,46272,2.3300160219729915
00:17:00,46080,2.323570611123827
00:20:00,46144,2.320347905699245
00:23:00,45888,2.31390249485008
00:26:00,46592,2.3429068436713205
00:29:00,45888,2.3074570840009154
00:32:00,46464,2.3429068436713205
00:35:01,46656,2.3493522545204852
00:38:01,46400,2.3364614328221562
00:41:01,46208,2.323570611123827
00:44:01,46144,2.3300160219729915
00:47:01,46528,2.3429068436713205
00:50:01,46528,2.3429068436713205
00:53:01,46336,2.3300160219729915
00:56:01,46592,2.346129549095903
00:59:01,46976,2.3654657816433966
01:02:01,47424,2.3880247196154722
01:05:01,48832,2.458924238956283
01:08:01,48128,2.42669718471046
01:11:01,49088,2.471815060654612
01:14:02,49024,2.4653696498054476
01:17:02,48832,2.462146944380865
01:20:02,48384,2.4331425955596244
01:23:02,48320,2.42669718471046
01:26:02,48704,2.4557015335317005
01:29:02,49408,2.484705882352941
01:32:02,48704,2.452478828107118
01:35:02,48960,2.4653696498054476
01:38:02,48512,2.439588006408789
01:41:02,48320,2.429919890135042
01:44:02,47616,2.4009155413138017
01:47:02,47296,2.381579308766308
01:50:02,47104,2.368688487067979
01:53:03,47104,2.371911192492561
01:56:03,46912,2.3622430762188142
01:59:03,46848,2.3622430762188142
02:02:03,47232,2.378356603341726
02:05:03,47040,2.368688487067979
02:08:03,47104,2.371911192492561
02:11:03,47360,2.3880247196154722
02:14:03,47360,2.3880247196154722
02:17:03,47488,2.3848020141908903
02:20:03,47616,2.4009155413138017
02:23:03,47616,2.3944701304646374
02:26:03,47680,2.4041382467383836
02:29:03,47808,2.410583657587549
02:32:03,47872,2.410583657587549
02:35:03,47936,2.417029068436713
02:38:03,48064,2.4202517738612954
02:41:03,48384,2.439588006408789
02:44:03,48448,2.436365300984207
02:47:03,48320,2.436365300984207
02:50:03,48384,2.4331425955596244
02:53:03,48384,2.4331425955596244
02:56:03,48384,2.429919890135042
02:59:03,48384,2.436365300984207
03:02:03,48320,2.429919890135042
03:05:03,48192,2.423474479285878
03:08:03,47744,2.4009155413138017
03:11:03,47872,2.4138063630121307
03:14:04,47744,2.4041382467383836
03:17:04,47488,2.3976928358892193
03:20:04,47744,2.4041382467383836
03:23:04,47616,2.3976928358892193
03:26:04,47744,2.4041382467383836
03:29:04,48064,2.4202517738612954
03:32:04,48128,2.423474479285878
03:35:04,48256,2.429919890135042
03:38:04,48128,2.423474479285878
03:41:04,47744,2.4041382467383836
03:44:04,47424,2.3944701304646374
03:47:04,47552,2.3944701304646374
03:50:04,47680,2.4009155413138017
03:53:04,47552,2.391247425040055
03:56:04,47552,2.3976928358892193
03:59:04,47680,2.4009155413138017
04:02:04,47872,2.410583657587549
04:05:04,47872,2.4073609521629664
04:08:04,47808,2.410583657587549
04:11:04,47936,2.410583657587549
04:14:04,47744,2.4073609521629664
04:17:04,47680,2.4041382467383836
04:20:05,47808,2.4073609521629664
04:23:05,47872,2.410583657587549
04:26:05,47808,2.4073609521629664
04:29:05,47808,2.4073609521629664
04:32:05,47744,2.4009155413138017
04:35:05,47808,2.4073609521629664
04:38:05,47872,2.4073609521629664
04:41:05,47616,2.3944701304646374
04:44:05,47424,2.3848020141908903
04:47:05,47488,2.3880247196154722
04:50:05,47296,2.381579308766308
04:53:05,47040,2.371911192492561
04:56:05,47232,2.381579308766308
04:59:05,47296,2.381579308766308
05:02:05,47424,2.3880247196154722
05:05:05,47424,2.3848020141908903
05:08:05,47360,2.3848020141908903
05:11:05,47488,2.391247425040055
05:14:06,47552,2.3976928358892193
05:17:06,47424,2.3880247196154722
05:20:06,47424,2.3880247196154722
05:23:06,47616,2.3976928358892193
05:26:06,47296,2.381579308766308
05:29:06,47296,2.378356603341726
05:32:06,48064,2.423474479285878
05:35:06,47296,2.381579308766308
05:38:06,48128,2.42669718471046
05:41:06,46976,2.3654657816433966
05:44:06,46848,2.359020370794232
05:47:06,47040,2.371911192492561
05:50:06,46848,2.359020370794232
05:53:06,47616,2.4009155413138017
05:56:06,46976,2.368688487067979
05:59:06,47680,2.3976928358892193
06:02:06,46912,2.3622430762188142
06:05:06,47040,2.368688487067979
06:08:06,46912,2.3622430762188142
06:11:06,46912,2.3622430762188142
06:14:07,47104,2.371911192492561
06:17:07,46976,2.368688487067979
06:20:07,46976,2.3654657816433966
06:23:07,46976,2.3654657816433966
06:26:07,47872,2.410583657587549
06:29:07,47104,2.368688487067979
06:32:07,47040,2.371911192492561
06:35:07,47040,2.371911192492561
06:38:07,47104,2.371911192492561
06:41:07,47232,2.381579308766308
06:44:07,47168,2.3751338979171432
06:47:07,47104,2.371911192492561
06:50:07,47232,2.378356603341726
06:53:07,47424,2.3880247196154722
06:56:07,47488,2.391247425040055
06:59:07,47424,2.3880247196154722
07:02:07,47488,2.391247425040055
07:05:07,47424,2.3848020141908903
07:08:07,47424,2.3880247196154722
07:11:07,47424,2.3848020141908903
07:14:07,47552,2.3944701304646374
07:17:07,47552,2.3944701304646374
07:20:07,47424,2.391247425040055
07:23:08,47360,2.3848020141908903
07:26:08,47488,2.391247425040055
07:29:08,47552,2.3944701304646374
07:32:08,47488,2.391247425040055
07:35:08,47680,2.4041382467383836
07:38:08,47552,2.3976928358892193
07:41:08,47808,2.4073609521629664
07:44:08,47616,2.3976928358892193
07:47:08,47744,2.4009155413138017
07:50:08,47552,2.3944701304646374
07:53:08,47488,2.391247425040055
07:56:08,47808,2.4073609521629664
07:59:08,48000,2.4202517738612954
08:02:08,48320,2.429919890135042
08:05:08,48000,2.4202517738612954
08:08:08,48384,2.4331425955596244
08:11:08,48704,2.4492561226825362
08:14:08,48768,2.4557015335317005
08:17:08,48640,2.4460334172579534
08:20:08,48384,2.429919890135042
08:23:08,47936,2.410583657587549
08:26:08,47808,2.4073609521629664
08:29:09,47936,2.4138063630121307
08:32:09,48064,2.4202517738612954
08:35:09,47872,2.410583657587549
08:38:09,47744,2.4073609521629664
08:41:09,47872,2.410583657587549
08:44:09,47808,2.4073609521629664
08:47:09,47680,2.4009155413138017
08:50:09,47680,2.4009155413138017
08:53:09,47616,2.3944701304646374
08:56:09,47616,2.4009155413138017
08:59:09,47808,2.4041382467383836
09:02:09,47552,2.3944701304646374
09:05:09,47744,2.4041382467383836
09:08:09,47808,2.4073609521629664
09:11:09,47552,2.391247425040055
09:14:09,47488,2.3880247196154722
09:17:10,47616,2.3944701304646374
09:20:10,47680,2.4009155413138017
09:23:10,47424,2.391247425040055
09:26:10,47232,2.381579308766308
09:29:10,47168,2.3751338979171432
09:32:10,47232,2.381579308766308
09:35:10,47296,2.381579308766308
09:38:10,47360,2.3848020141908903
09:41:10,47232,2.381579308766308
09:44:10,47296,2.381579308766308
09:47:10,47232,2.378356603341726
09:50:10,47104,2.371911192492561
09:53:10,47104,2.371911192492561
09:56:10,47232,2.378356603341726
09:59:11,47232,2.3751338979171432
10:02:11,47232,2.381579308766308
10:05:11,47040,2.368688487067979
10:08:11,47424,2.3848020141908903
10:11:11,47168,2.378356603341726
10:14:11,47040,2.368688487067979
10:17:11,47424,2.3848020141908903
10:20:11,47360,2.381579308766308
10:23:11,47232,2.378356603341726
10:26:11,47616,2.3976928358892193
10:29:11,47552,2.391247425040055
10:32:11,47808,2.4073609521629664
10:35:11,47936,2.4138063630121307
10:38:11,47744,2.4073609521629664
10:41:11,47744,2.4041382467383836
10:44:11,47680,2.4009155413138017
10:47:11,47680,2.4009155413138017
10:50:11,47680,2.4009155413138017
10:53:12,47616,2.4009155413138017
10:56:12,47360,2.3848020141908903
10:59:12,47168,2.378356603341726
11:02:12,47168,2.3751338979171432
11:05:12,47232,2.378356603341726
11:08:12,47296,2.381579308766308
11:11:12,47296,2.381579308766308
11:14:12,47488,2.3944701304646374
11:17:12,47232,2.381579308766308
11:20:12,47296,2.378356603341726
11:23:12,47168,2.3751338979171432
11:26:12,47040,2.368688487067979
11:29:12,47296,2.381579308766308
11:32:12,47168,2.3751338979171432
11:35:12,47168,2.371911192492561
11:38:12,47104,2.371911192492561
11:41:12,47168,2.371911192492561
11:44:12,47168,2.3751338979171432
11:47:12,48448,2.439588006408789
11:50:12,47936,2.4138063630121307
11:53:12,47616,2.3976928358892193
11:56:12,47360,2.3848020141908903
11:59:12,47424,2.3848020141908903
12:02:12,47424,2.3880247196154722
12:05:12,47296,2.3848020141908903
12:08:12,47872,2.4138063630121307
12:11:12,48320,2.4331425955596244
12:14:12,48576,2.4428107118333715
12:17:13,48384,2.4331425955596244
12:20:13,48512,2.4460334172579534
12:23:13,48064,2.423474479285878
12:26:13,47680,2.4009155413138017
12:29:13,47680,2.4009155413138017
12:32:13,47168,2.378356603341726
12:35:13,47360,2.3880247196154722
12:38:13,47040,2.3654657816433966
12:41:13,45504,2.2945662623025864
12:44:13,43904,2.213998626688029
12:47:13,42880,2.1592126344701303
12:50:13,39872,2.0077454795147633
12:53:13,20928,1.053824673838407
12:56:13,47488,2.3944701304646374
12:59:13,30208,1.521116960402838
13:02:13,38528,1.9432913710231172
13:05:13,34112,1.7177019913023575
13:08:13,33472,1.6886976424811169
13:11:13,32128,1.6177981231403067
13:14:13,29888,1.5050034332799267
13:17:13,33024,1.6629159990844586
13:20:13,31552,1.588793774319066
13:23:14,31872,1.6049073014419775
13:26:14,33472,1.6886976424811169
13:29:14,32704,1.6468024719615473
13:32:14,31488,1.5855710688944837
13:35:14,34368,1.7305928130006865
13:38:14,44608,2.2494483863584347
13:41:14,23872,1.2052918287937744
13:44:14,22464,1.1311696040283816
13:47:14,44864,2.255893797207599
13:50:14,43200,2.1753261615930417
13:53:14,43136,2.1753261615930417
13:56:14,44096,2.2236667429617762
13:59:14,44288,2.233334859235523
14:02:14,41856,2.107649347676814
14:05:14,44672,2.2494483863584347
14:08:14,41792,2.101203936827649
14:11:14,39744,2.001300068665598
14:14:14,38080,1.9175097276264592
14:17:14,39808,2.001300068665598
14:20:14,36352,1.827273975738155
14:23:14,20992,1.057047379262989
14:26:14,23488,1.1762874799725338
14:29:14,27968,1.4244357976653697
14:32:14,23232,1.1666193636987867
14:35:14,22336,1.1215014877546348
14:38:14,22080,1.1150560769054703
14:41:14,19584,0.9893705653467612
14:44:14,21504,1.076383611810483
14:47:15,26880,1.3535362783245595
14:50:15,22912,1.1537285420004577
14:53:15,24192,1.2181826504921034
14:56:15,20160,1.0151522087434195
14:59:15,24128,1.211737239642939
15:02:15,18496,0.9313618677042801
15:05:15,18496,0.9313618677042801
15:08:15,21696,1.0924971389333944
15:11:15,20800,1.0506019684138246
15:14:15,23040,1.1666193636987867
15:17:15,25408,1.282636758983749
15:20:15,48832,2.458924238956283
15:23:15,48576,2.4460334172579534
15:26:15,47232,2.378356603341726
15:29:15,47168,2.371911192492561
15:32:15,46656,2.3493522545204852
15:35:15,20992,1.057047379262989
15:38:15,16512,0.8346807049668116
15:41:15,22208,1.1150560769054703
15:44:15,35520,1.79182421606775
15:47:15,28608,1.4437720302128632
15:50:15,46592,2.3493522545204852
15:53:16,46272,2.3300160219729915
15:56:16,26432,1.327754634927901
15:59:16,24128,1.211737239642939
16:02:16,22208,1.1182787823300526
16:05:16,24192,1.211737239642939
16:08:16,26688,1.3438681620508124
16:11:16,30208,1.521116960402838
16:14:16,29888,1.5050034332799267
16:17:16,24192,1.2181826504921034
16:20:16,23488,1.189178301670863
16:23:16,20032,1.0119295033188374
16:26:16,14976,0.7541130693522544
16:29:16,46144,2.326793316548409
16:32:16,46656,2.3429068436713205
16:35:16,47040,2.368688487067979
16:38:16,47680,2.4009155413138017
16:41:16,47744,2.4073609521629664
16:44:16,47936,2.4138063630121307
16:47:16,48128,2.423474479285878
16:50:16,47552,2.3944701304646374
16:53:16,46144,2.323570611123827
16:56:16,45824,2.310679789425498
16:59:16,45888,2.31390249485008
17:02:16,45632,2.297788967727169
17:05:16,45824,2.310679789425498
17:08:16,45696,2.3010116731517507
17:11:16,12800,0.6445410849164569
17:14:17,13056,0.6574319066147859
17:17:17,16384,0.8217898832684825
17:20:17,13760,0.6928816662851911
17:23:17,15168,0.7637811856260013
17:26:17,47360,2.381579308766308
17:29:17,47616,2.3976928358892193
17:32:17,47168,2.371911192492561
17:35:17,46784,2.359020370794232
17:38:17,46336,2.3332387273975734
17:41:17,46400,2.3364614328221562
17:44:17,14656,0.737999542229343
17:47:17,12672,0.6380956740672923
17:50:17,18944,0.9571435111009383
17:53:17,22912,1.1537285420004577
17:56:17,16960,0.8572396429388875
17:59:17,16128,0.8121217669947356
18:02:17,13184,0.6638773174639505
18:05:17,11392,0.5800869764248112
18:08:17,10368,0.5188555733577477
18:11:17,9344,0.4640695811398489
18:14:17,8640,0.4318425268940261
18:17:17,7872,0.39639276722362093
18:20:18,8192,0.41250629434653235
18:23:18,45888,2.31390249485008
18:26:18,45312,2.2816754406042574
18:29:18,46464,2.3364614328221562
18:32:18,46848,2.359020370794232
18:35:18,47040,2.368688487067979
18:38:18,45696,2.304234378576333
18:41:18,45824,2.304234378576333
18:44:18,46656,2.3493522545204852
18:47:18,46528,2.3429068436713205
18:50:18,46656,2.3525749599450676
18:53:18,46720,2.3525749599450676
18:56:18,46784,2.3557976653696495
18:59:18,46912,2.3654657816433966
19:02:18,45696,2.304234378576333
19:05:18,44736,2.2526710917830166
19:08:18,41344,2.0818677042801554
19:11:18,43904,2.210775921263447
19:14:18,40640,2.0496406500343327
19:17:18,44480,2.2397802700846876
19:20:18,41216,2.0786449988555735
19:23:19,41792,2.1044266422522315
19:26:19,41536,2.0915358205539025
19:29:19,38912,1.949736781872282
19:32:19,37504,1.8852826733806363
19:35:19,53440,2.6909590295262076
19:38:19,43968,2.213998626688029
19:41:19,41984,2.1108720531013963
19:44:19,36992,1.8627237354085602
19:47:19,38720,1.9529594872968643
19:50:19,37632,1.8949507896543831
19:53:19,36480,1.836942092011902
19:56:19,35520,1.79182421606775
19:59:19,34240,1.7273701075761043
20:02:19,32768,1.6500251773861294
20:05:19,31552,1.588793774319066
20:08:19,31296,1.5759029526207369
20:11:19,30784,1.5468986037994965
20:14:19,28032,1.4147676813916226
20:17:19,29824,1.5017807278553443
20:20:19,26688,1.3438681620508124
20:23:19,26112,1.3180865186541542
20:26:19,27840,1.4018768596932936
20:29:19,25984,1.3051956969558252
20:32:20,29440,1.4792217898832682
20:35:20,26752,1.3470908674753947
20:38:20,27520,1.3857633325703822
20:41:20,27072,1.3632043945983061
20:44:20,26176,1.3148638132295718
20:47:20,25600,1.2890821698329138
20:50:20,25984,1.3084184023804073
20:53:20,28736,1.4502174410620279
20:56:20,25344,1.2729686427100022
20:59:20,23872,1.2020691233691918
21:02:20,24768,1.247186999313344
21:05:20,25152,1.2665232318608375
21:08:20,32192,1.6242435339894712
21:11:20,32704,1.6468024719615473
21:14:20,31360,1.5791256580453192
21:17:20,24640,1.2407415884641795
21:20:20,23744,1.1956237125200275
21:23:20,29568,1.4921126115815975
21:26:20,23680,1.189178301670863
21:29:20,23296,1.1730647745479514
21:32:20,26176,1.3245319295033189
21:35:20,23808,1.1988464179446097
21:38:21,23552,1.179510185397116
21:41:21,25728,1.292304875257496
21:44:21,35776,1.7982696269169145
21:47:21,34688,1.7531517509727625
21:50:21,34496,1.7305928130006865
21:53:21,34432,1.737038223849851
21:56:21,29248,1.4727763790341037
21:59:21,27584,1.3793179217212175
22:02:21,32768,1.6081300068665596
22:05:21,25856,1.3084184023804073
22:08:21,20160,1.0183749141680019
22:11:21,19968,1.0054840924696726
22:14:21,24576,1.2407415884641795
22:17:21,37120,1.8659464408331423
22:20:21,27072,1.3664271000228883
22:23:21,29760,1.5017807278553443
22:26:21,25920,1.3051956969558252
22:29:21,22656,1.1376150148775461
22:32:21,20800,1.0473792629892424
22:35:21,20224,1.0151522087434195
22:38:21,27200,1.3664271000228883
22:41:21,19584,0.9861478599221789
22:44:21,22720,1.1440604257267109
22:47:21,36864,1.8562783245593957
22:50:21,39360,1.981963836118105
22:53:21,24320,1.2278507667658503
22:56:21,33216,1.6725841153582053
22:59:21,32896,1.656470588235294
23:02:22,30656,1.543675898374914
23:05:22,26432,1.3342000457770655
23:08:22,37760,1.9013962005035476
23:11:22,37760,1.9078416113527121
23:14:22,36544,1.8401647974364843
23:17:22,40768,2.052863355458915
23:20:22,41280,2.0818677042801554
23:23:22,38784,1.9529594872968643
23:26:22,35648,1.7950469214923324
23:29:22,34816,1.7499290455481802
23:32:22,37376,1.8852826733806363
23:35:22,36288,1.827273975738155
23:38:22,33664,1.6919203479056992
23:41:22,35840,1.8047150377660792
23:44:22,34944,1.7595971618219273
23:47:22,32128,1.6145754177157243
23:50:23,40640,2.0496406500343327
23:53:23,39936,2.0109681849393453
23:56:23,40576,2.043195239185168
23:59:23,41472,2.0915358205539025
00:02:23,40000,2.0141908903639276
00:05:23,41792,2.1044266422522315
00:08:23,41152,2.0689768825818264
00:11:23,40704,2.0496406500343327
00:14:23,39040,1.9658503089951933
00:17:23,39296,1.9755184252689402
00:20:23,39616,1.9980773632410163
00:23:23,38912,1.9594048981460288
00:26:23,40256,2.0238590066376747
00:29:23,36864,1.8530556191348135
00:32:23,38656,1.9465140764476996
00:35:23,39104,1.9658503089951933
00:38:23,40000,2.0174135957885095
00:41:23,38592,1.9432913710231172
00:44:23,41728,2.097981231403067
00:47:23,40000,2.0174135957885095
00:50:23,39872,2.0077454795147633
00:53:23,39104,1.9690730144197757
00:56:24,38528,1.9368459601739527
00:59:24,38528,1.940068665598535
01:02:24,38400,1.9368459601739527
01:05:24,36096,1.8143831540398259
01:08:24,43904,2.210775921263447
01:11:24,44416,2.2365575646601052
01:14:24,43328,2.1817715724422064
01:17:24,43008,2.165658045319295
01:20:24,44608,2.2494483863584347
01:23:24,44672,2.2526710917830166
01:26:24,43712,2.2011078049897
01:29:24,43456,2.1882169832913707
01:32:24,44736,2.2526710917830166
01:35:24,44864,2.259116502632181
01:38:24,44224,2.226889448386358
01:41:24,43648,2.197885099565118
01:44:24,44800,2.255893797207599
01:47:24,44800,2.255893797207599
01:50:24,43776,2.204330510414282
01:53:24,43392,2.1882169832913707
01:56:25,44864,2.259116502632181
01:59:25,44992,2.265561913481346
02:02:25,43712,2.197885099565118
02:05:25,44928,2.259116502632181
02:08:25,44928,2.2623392080567633
02:11:25,43840,2.207553215838865
02:14:25,44992,2.2623392080567633
02:17:25,44992,2.265561913481346
