time,adc,voltage
02:20:25,43840,2.207553215838865
02:23:25,44992,2.265561913481346
02:26:25,44992,2.268784618905928
02:29:25,43776,2.2011078049897
02:32:25,44992,2.265561913481346
02:35:25,44992,2.2623392080567633
02:38:25,43456,2.1914396887159535
02:41:25,44864,2.259116502632181
02:44:25,43584,2.1946623941405354
02:47:25,44800,2.2526710917830166
02:50:25,44672,2.2494483863584347
02:53:25,44672,2.2494483863584347
02:56:25,44608,2.2494483863584347
02:59:25,44608,2.2430029755092695
03:02:25,44480,2.2365575646601052
03:05:25,44544,2.2397802700846876
03:08:26,44416,2.2365575646601052
03:11:26,44416,2.2397802700846876
03:14:26,44416,2.233334859235523
03:17:26,44352,2.233334859235523
03:20:26,44352,2.2301121538109405
03:23:26,44224,2.2301121538109405
03:26:26,44224,2.226889448386358
03:29:26,44160,2.226889448386358
03:32:26,44096,2.220444037537194
03:35:26,44032,2.220444037537194
03:38:26,44032,2.220444037537194
03:41:26,43968,2.2172213321126115
03:44:26,43968,2.2172213321126115
03:47:26,43904,2.210775921263447
03:50:26,44032,2.2172213321126115
03:53:26,44160,2.2236667429617762
03:56:26,44096,2.220444037537194
03:59:27,44160,2.2236667429617762
04:02:27,44160,2.2236667429617762
04:05:27,42880,2.155989929045548
04:08:27,44160,2.2236667429617762
04:11:27,44032,2.220444037537194
04:14:27,44032,2.220444037537194
04:17:27,43968,2.213998626688029
04:20:27,44096,2.2172213321126115
04:23:27,43904,2.213998626688029
04:26:27,44032,2.213998626688029
04:29:27,43904,2.210775921263447
04:32:27,43840,2.207553215838865
04:35:27,43904,2.213998626688029
04:38:27,43904,2.210775921263447
04:41:27,43840,2.210775921263447
04:44:27,43840,2.204330510414282
04:47:27,43584,2.197885099565118
04:50:27,43712,2.2011078049897
04:53:27,43328,2.184994277866789
04:56:27,43584,2.197885099565118
04:59:27,43328,2.178548867017624
05:02:27,43264,2.178548867017624
05:05:28,43584,2.1946623941405354
05:08:28,43328,2.1817715724422064
05:11:28,43520,2.1914396887159535
05:14:28,43328,2.178548867017624
05:17:28,43392,2.184994277866789
05:20:28,43648,2.1946623941405354
05:23:28,43264,2.178548867017624
05:26:28,43072,2.165658045319295
05:29:28,43264,2.178548867017624
05:32:28,43136,2.1753261615930417
05:35:28,43200,2.1721034561684593
05:38:28,43328,2.184994277866789
05:41:28,43456,2.1882169832913707
05:44:28,42560,2.146321812771801
05:47:28,42752,2.155989929045548
05:50:28,43200,2.1721034561684593
05:53:29,42880,2.1592126344701303
05:56:29,42560,2.146321812771801
05:59:29,42816,2.155989929045548
06:02:29,43136,2.1688807507438774
06:05:29,43008,2.1688807507438774
06:08:29,42752,2.152767223620966
06:11:29,42688,2.1495445181963837
06:14:29,42880,2.1592126344701303
06:17:29,42880,2.1592126344701303
06:20:29,41792,2.1044266422522315
06:23:29,42560,2.143099107347219
06:26:29,42496,2.1398764019226366
06:29:29,42560,2.143099107347219
06:32:29,42624,2.146321812771801
06:35:29,42432,2.1366536964980547
06:38:29,42496,2.1398764019226366
06:41:29,42496,2.143099107347219
06:44:29,42560,2.143099107347219
06:47:29,42432,2.1366536964980547
06:50:29,42560,2.1398764019226366
06:53:29,42432,2.1366536964980547
06:56:29,42432,2.1366536964980547
06:59:29,42304,2.133430991073472
07:02:29,42496,2.1398764019226366
07:05:29,42560,2.143099107347219
07:08:29,42432,2.1398764019226366
07:11:29,42624,2.146321812771801
07:14:30,42624,2.146321812771801
07:17:30,42496,2.143099107347219
07:20:30,41664,2.094758525978485
07:23:30,42496,2.1398764019226366
07:26:30,41664,2.097981231403067
07:29:30,42560,2.143099107347219
07:32:30,42560,2.143099107347219
07:35:30,42560,2.143099107347219
07:38:30,42560,2.146321812771801
07:41:30,42048,2.1173174639505605
07:44:30,42624,2.1495445181963837
07:47:30,41984,2.1173174639505605
07:50:30,41856,2.107649347676814
07:53:30,42688,2.152767223620966
07:56:30,42944,2.1624353398947123
07:59:30,42688,2.1495445181963837
08:02:31,42496,2.143099107347219
08:05:31,42496,2.1398764019226366
08:08:31,42624,2.1495445181963837
08:11:31,42496,2.143099107347219
08:14:31,42432,2.1366536964980547
08:17:31,42432,2.133430991073472
08:20:31,42304,2.1302082856488895
08:23:31,42432,2.1366536964980547
08:26:31,42496,2.1398764019226366
08:29:31,42176,2.1269855802243076
08:32:31,42112,2.1205401693751433
08:35:31,42048,2.1173174639505605
08:38:31,41984,2.1108720531013963
08:41:31,42048,2.1173174639505605
08:44:31,41920,2.1108720531013963
08:47:31,41664,2.101203936827649
08:50:31,41792,2.1044266422522315
08:53:32,42048,2.1173174639505605
08:56:32,41664,2.097981231403067
08:59:32,41664,2.097981231403067
09:02:32,42112,2.1173174639505605
09:05:32,41536,2.094758525978485
09:08:32,41408,2.085090409704738
09:11:32,41728,2.097981231403067
09:14:32,41856,2.107649347676814
09:17:32,41856,2.107649347676814
09:20:32,41920,2.114094758525978
09:23:32,41536,2.0915358205539025
09:26:32,42368,2.133430991073472
09:29:32,41920,2.1108720531013963
09:32:32,42112,2.1205401693751433
09:35:32,42240,2.1269855802243076
09:38:32,42176,2.1269855802243076
09:41:32,42560,2.146321812771801
09:44:32,42496,2.1398764019226366
09:47:32,42048,2.1173174639505605
09:50:32,42496,2.1398764019226366
09:53:32,42240,2.1269855802243076
09:56:32,42240,2.1269855802243076
09:59:33,42048,2.1205401693751433
10:02:33,41856,2.107649347676814
10:05:33,42496,2.1398764019226366
10:08:33,41856,2.1108720531013963
10:11:33,42112,2.1205401693751433
10:14:33,41920,2.1108720531013963
10:17:33,41984,2.114094758525978
10:20:33,41984,2.114094758525978
10:23:33,41984,2.1173174639505605
10:26:33,41920,2.114094758525978
10:29:33,41920,2.1108720531013963
10:32:33,41984,2.1108720531013963
10:35:33,42112,2.1205401693751433
10:38:33,41792,2.1044266422522315
10:41:33,41856,2.1044266422522315
10:44:33,41664,2.097981231403067
10:47:34,41600,2.094758525978485
10:50:34,41600,2.094758525978485
10:53:34,41088,2.065754177157244
10:56:34,41152,2.072199588006409
10:59:34,40768,2.0560860608834974
11:02:34,41152,2.0689768825818264
11:05:34,40960,2.062531471732662
11:08:34,41088,2.072199588006409
11:11:34,41472,2.08831311512932
11:14:34,41216,2.0754222934309907
11:17:34,40832,2.0560860608834974
11:20:34,40576,2.0464179446097504
11:23:34,41088,2.0689768825818264
11:26:34,41088,2.072199588006409
11:29:34,41024,2.062531471732662
11:32:34,41344,2.0818677042801554
11:35:34,40960,2.062531471732662
11:38:34,41152,2.072199588006409
11:41:34,41280,2.0786449988555735
11:44:35,41728,2.101203936827649
11:47:35,40768,2.052863355458915
11:50:35,41536,2.08831311512932
11:53:35,40768,2.052863355458915
11:56:35,40832,2.0560860608834974
11:59:35,40960,2.062531471732662
12:02:35,40640,2.0464179446097504
12:05:35,40768,2.052863355458915
12:08:35,40832,2.0560860608834974
12:11:35,40384,2.033527122911421
12:14:35,40768,2.052863355458915
12:17:35,40448,2.033527122911421
12:20:35,40640,2.0464179446097504
12:23:35,40384,2.0367498283360037
12:26:36,40512,2.043195239185168
12:29:36,40512,2.043195239185168
12:32:36,40512,2.043195239185168
12:35:36,40768,2.0496406500343327
12:38:36,40192,2.0270817120622566
12:41:36,40384,2.033527122911421
12:44:36,40768,2.0496406500343327
12:47:36,40320,2.030304417486839
12:50:36,40704,2.0496406500343327
12:53:36,40768,2.0496406500343327
12:56:36,40704,2.0496406500343327
12:59:36,40512,2.039972533760586
13:02:36,40064,2.0174135957885095
13:05:36,40832,2.052863355458915
13:08:36,40064,2.0174135957885095
13:11:36,40512,2.039972533760586
13:14:36,40704,2.0464179446097504
13:17:36,40384,2.033527122911421
13:20:36,40448,2.0367498283360037
13:23:36,39424,1.985186541542687
13:26:36,40192,2.0206363012130923
13:29:36,39936,2.0077454795147633
13:32:36,40576,2.043195239185168
13:35:36,40128,2.0174135957885095
13:38:36,40000,2.0141908903639276
13:41:36,40320,2.030304417486839
13:44:37,40064,2.0141908903639276
13:47:37,40384,2.033527122911421
13:50:37,40256,2.0238590066376747
13:53:37,40128,2.0238590066376747
13:56:37,40320,2.030304417486839
13:59:37,40128,2.0238590066376747
14:02:37,40192,2.0270817120622566
14:05:37,40512,2.039972533760586
14:08:37,40512,2.043195239185168
14:11:37,39936,2.0077454795147633
14:14:37,40128,2.0238590066376747
14:17:37,39872,2.0045227740901805
14:20:37,40128,2.0206363012130923
14:23:37,39808,2.0045227740901805
14:26:37,40320,2.030304417486839
14:29:37,39936,2.0109681849393453
14:32:38,40064,2.0174135957885095
14:35:38,40192,2.0206363012130923
14:38:38,39808,2.0045227740901805
14:41:38,40192,2.0270817120622566
14:44:38,40000,2.0141908903639276
14:47:38,40128,2.0174135957885095
14:50:38,40192,2.0238590066376747
14:53:38,40000,2.0174135957885095
14:56:38,39872,2.0077454795147633
14:59:38,40384,2.033527122911421
15:02:38,40128,2.0206363012130923
15:05:38,40384,2.030304417486839
15:08:38,40384,2.030304417486839
15:11:38,40384,2.033527122911421
15:14:38,40320,2.030304417486839
15:17:38,40640,2.0496406500343327
15:20:38,40640,2.0464179446097504
15:23:39,40832,2.052863355458915
15:26:39,40576,2.039972533760586
15:29:39,40704,2.0496406500343327
15:32:39,40704,2.0496406500343327
15:35:39,40448,2.0367498283360037
15:38:39,40192,2.0270817120622566
15:41:39,40256,2.030304417486839
15:44:39,40384,2.033527122911421
15:47:39,40320,2.033527122911421
15:50:39,40512,2.043195239185168
15:53:39,39808,2.0045227740901805
15:56:39,40128,2.0238590066376747
15:59:39,40064,2.0174135957885095
16:02:39,39808,2.0077454795147633
16:05:39,40000,2.0174135957885095
16:08:39,40512,2.0367498283360037
16:11:40,40000,2.0109681849393453
16:14:40,38656,1.9465140764476996
16:17:40,38656,1.9465140764476996
16:20:40,36864,1.859501029983978
16:23:40,36736,1.849832913710231
16:26:40,35840,1.8079377431906614
16:29:40,36992,1.859501029983978
16:32:40,36608,1.8433875028610665
16:35:40,38208,1.9239551384756237
16:38:40,37824,1.90461890592813
16:41:40,37760,1.8981734950789653
16:44:40,37632,1.8949507896543831
16:47:40,38528,1.940068665598535
16:50:40,38336,1.9271778439002059
16:53:40,38272,1.9271778439002059
16:56:41,37760,1.9013962005035476
16:59:41,37696,1.8981734950789653
17:02:41,37312,1.8788372625314715
17:05:41,37632,1.8917280842298008
17:08:41,37888,1.9110643167772945
17:11:41,38720,1.949736781872282
17:14:41,37760,1.8981734950789653
17:17:41,36928,1.8627237354085602
17:20:41,38464,1.940068665598535
17:23:41,37888,1.9078416113527121
17:26:41,38464,1.9368459601739527
17:29:41,38848,1.9594048981460288
17:32:41,38592,1.9432913710231172
17:35:41,38016,1.9110643167772945
17:38:41,37760,1.8981734950789653
17:41:41,37888,1.9110643167772945
17:44:41,37120,1.869169146257725
17:47:41,37760,1.90461890592813
17:50:42,37376,1.882059967956054
17:53:42,37504,1.8917280842298008
17:56:42,37312,1.882059967956054
17:59:42,37056,1.8659464408331423
18:02:42,38016,1.9142870222018766
18:05:42,37184,1.872391851682307
18:08:42,38144,1.9142870222018766
18:11:42,37824,1.9013962005035476
18:14:42,38208,1.9239551384756237
18:17:42,37824,1.90461890592813
18:20:42,37824,1.90461890592813
18:23:42,37824,1.9078416113527121
18:26:42,38336,1.9271778439002059
18:29:42,37568,1.8949507896543831
18:32:42,36288,1.827273975738155
18:35:42,37952,1.9142870222018766
18:38:43,37568,1.8885053788052186
18:41:43,37248,1.872391851682307
18:44:43,38016,1.9110643167772945
18:47:43,37568,1.8917280842298008
18:50:43,38464,1.9368459601739527
18:53:43,38720,1.949736781872282
18:56:43,37696,1.9013962005035476
18:59:43,37952,1.9110643167772945
19:02:43,38912,1.9561821927214464
19:05:43,38656,1.949736781872282
19:08:43,38976,1.962627603570611
19:11:43,38336,1.9368459601739527
19:14:43,38144,1.9207324330510414
19:17:43,36352,1.827273975738155
19:20:43,38528,1.940068665598535
19:23:43,41408,2.085090409704738
19:26:44,41024,2.065754177157244
19:29:44,40640,2.0464179446097504
19:32:44,42560,2.143099107347219
19:35:44,40256,2.0270817120622566
19:38:44,39744,1.9980773632410163
19:41:44,38720,1.9529594872968643
19:44:44,37952,1.9110643167772945
19:47:44,37440,1.8885053788052186
19:50:44,36608,1.8433875028610665
19:53:44,36416,1.8337193865873196
19:56:44,35200,1.769265278095674
19:59:44,34688,1.746706340123598
20:02:44,33728,1.6951430533302816
20:05:44,33728,1.6951430533302816
20:08:44,32960,1.6629159990844586
20:11:44,33088,1.6693614099336231
20:14:44,31872,1.601684596017395
20:17:44,31360,1.5759029526207369
20:20:44,30848,1.553344014648661
20:23:44,30400,1.5275623712520026
20:26:44,29760,1.4985580224307622
20:29:44,29568,1.485667200732433
20:32:44,29248,1.4727763790341037
20:35:44,28992,1.4598855573357747
20:38:45,28736,1.4469947356374455
20:41:45,28544,1.4341039139391165
20:44:45,27840,1.3986541542687112
20:47:45,27904,1.405099565117876
20:50:45,27712,1.395431448844129
20:53:45,27840,1.395431448844129
20:56:45,27968,1.408322270542458
20:59:45,28160,1.4147676813916226
21:02:45,28800,1.4469947356374455
21:05:45,29696,1.4921126115815975
21:08:45,30080,1.5114488441290912
21:11:45,29632,1.4953353170061798
21:14:45,29568,1.485667200732433
21:17:45,29632,1.4953353170061798
21:20:45,29760,1.5017807278553443
21:23:45,29760,1.5050034332799267
21:26:45,29888,1.5082261387045088
21:29:45,29952,1.5082261387045088
21:32:46,29952,1.5114488441290912
21:35:46,29952,1.5082261387045088
21:38:46,30144,1.517894254978256
21:41:46,30144,1.5146715495536736
21:44:46,30016,1.5146715495536736
21:47:46,24064,1.2085145342183565
21:50:46,20288,1.021597619592584
21:53:46,19392,0.9700343327992675
21:56:46,19072,0.9603662165255207
21:59:46,19136,0.9668116273746853
22:02:46,19392,0.9764797436484322
22:05:46,18880,0.9571435111009383
22:08:46,19008,0.9539208056763561
22:11:46,18688,0.941029983978027
22:14:46,18496,0.9313618677042801
22:17:47,18496,0.9313618677042801
22:20:47,18752,0.941029983978027
22:23:47,18624,0.9345845731288625
22:26:47,18688,0.9378072785534447
22:29:47,18688,0.941029983978027
22:32:47,18944,0.9539208056763561
22:35:47,18752,0.9474753948271916
22:38:47,19136,0.9668116273746853
22:41:47,19456,0.9861478599221789
22:44:47,19648,0.9861478599221789
22:47:47,20864,1.0506019684138246
22:50:47,24384,1.2246280613412681
22:53:47,21056,1.0634927901121538
22:56:47,21376,1.0796063172350652
22:59:47,23232,1.1633966582742046
23:02:47,25024,1.2536324101625085
23:05:47,25856,1.2987502861066604
23:08:47,27712,1.395431448844129
23:11:47,15936,0.8024536507209887
23:14:47,25984,1.3084184023804073
23:17:47,26112,1.3116411078049897
23:20:47,25984,1.3084184023804073
23:23:47,25984,1.3084184023804073
23:26:47,26048,1.3116411078049897
23:29:48,25920,1.3051956969558252
23:32:48,25984,1.3019729915312426
23:35:48,26112,1.3051956969558252
23:38:48,25856,1.3051956969558252
23:41:48,25856,1.3051956969558252
23:44:48,25984,1.3051956969558252
23:47:48,25920,1.3084184023804073
23:50:48,26240,1.3213092240787365
23:53:48,26368,1.327754634927901
23:56:48,26240,1.3213092240787365
23:59:48,26304,1.327754634927901
00:02:48,26368,1.327754634927901
00:05:48,26176,1.3245319295033189
00:08:48,26240,1.3213092240787365
00:11:49,26240,1.3245319295033189
00:14:49,26176,1.3213092240787365
00:17:49,26240,1.3245319295033189
00:20:49,21248,1.076383611810483
00:23:49,20800,1.0409338521400777
00:26:49,20160,1.021597619592584
00:29:49,20672,1.04415655756466
00:32:49,22720,1.1440604257267109
00:35:49,26304,1.3245319295033189
00:38:49,26368,1.3309773403524832
00:41:49,26368,1.327754634927901
00:44:49,26432,1.3342000457770655
00:47:49,26560,1.3438681620508124
00:50:49,26624,1.3406454566262302
00:53:50,26816,1.3470908674753947
00:56:50,26816,1.3470908674753947
00:59:50,26688,1.3406454566262302
01:02:50,26816,1.3503135728999769
01:05:50,26816,1.3503135728999769
01:08:50,26816,1.3438681620508124
01:11:50,21248,1.0731609063859004
01:14:50,20736,1.0409338521400777
01:17:50,20480,1.0377111467154954
01:20:50,20416,1.021597619592584
01:23:50,19840,0.9990386816205081
01:26:50,19584,0.9829251544975967
01:29:50,19712,0.9958159761959258
01:32:51,20608,1.0377111467154954
01:35:51,19968,0.9990386816205081
01:38:51,19904,1.0022613870450903
01:41:51,19712,0.9861478599221789
01:44:51,19584,0.9925932707713435
01:47:51,20096,1.021597619592584
01:50:51,19712,0.9925932707713435
01:53:51,19584,0.9861478599221789
01:56:51,19840,1.0119295033188374
01:59:51,19840,0.9990386816205081
02:02:51,20160,1.0119295033188374
02:05:51,20288,1.0151522087434195
02:08:51,19904,1.0054840924696726
02:11:51,20416,1.0248203250171664
02:14:51,20416,1.0280430304417487
02:17:51,20480,1.0280430304417487
02:20:51,20736,1.0473792629892424
02:23:51,21440,1.076383611810483
02:26:52,21248,1.0699382009613183
02:29:52,21696,1.0957198443579768
02:32:52,21952,1.098942549782559
02:35:52,22464,1.1311696040283816
02:38:52,23680,1.189178301670863
02:41:52,24576,1.2407415884641795
02:44:52,27712,1.3986541542687112
02:47:52,27648,1.395431448844129
02:50:52,28224,1.4276585030899518
02:53:52,28288,1.4276585030899518
02:56:52,28352,1.430881208514534
02:59:52,28608,1.440549324788281
03:02:52,29504,1.485667200732433
03:05:52,28800,1.4502174410620279
03:08:52,28928,1.4598855573357747
03:11:52,26432,1.3374227512016479
03:14:52,25920,1.3051956969558252
03:17:53,26560,1.3309773403524832
03:20:53,26176,1.3245319295033189
03:23:53,26176,1.3180865186541542
03:26:53,28992,1.4598855573357747
03:29:53,28672,1.4437720302128632
03:32:53,25728,1.2955275806820783
03:35:53,24960,1.2600778210116732
03:38:53,24576,1.2407415884641795
03:41:53,26688,1.3470908674753947
03:44:53,27392,1.3857633325703822
03:47:53,27712,1.395431448844129
03:50:53,27584,1.3857633325703822
03:53:53,28992,1.4631082627603569
03:56:54,28544,1.4341039139391165
03:59:54,28032,1.4212130922407873
04:02:54,29376,1.475999084458686
04:05:54,27200,1.3632043945983061
04:08:54,27328,1.3760952162966353
04:11:54,28992,1.4631082627603569
04:14:54,28864,1.4566628519111924
04:17:54,27776,1.3986541542687112
04:20:54,26816,1.3470908674753947
04:23:54,27712,1.4018768596932936
04:26:54,29056,1.4534401464866102
04:29:54,28800,1.4534401464866102
04:32:54,28608,1.440549324788281
04:35:54,28608,1.440549324788281
04:38:54,28608,1.4437720302128632
04:41:54,28928,1.4566628519111924
04:44:54,28352,1.430881208514534
04:47:55,28416,1.4276585030899518
04:50:55,25152,1.2697459372854198
04:53:55,26496,1.3342000457770655
04:56:55,27264,1.3760952162966353
04:59:55,28608,1.4534401464866102
05:02:55,28352,1.4276585030899518
05:05:55,28544,1.4341039139391165
05:08:55,28800,1.4469947356374455
05:11:55,29440,1.485667200732433
05:14:55,29504,1.4888899061570153
05:17:55,29824,1.485667200732433
05:20:55,29632,1.4985580224307622
05:23:55,30592,1.5404531929503318
05:26:55,29504,1.485667200732433
05:29:55,29184,1.4663309681849392
05:32:56,29120,1.4631082627603569
05:35:56,29120,1.4534401464866102
05:38:56,29120,1.4824444953078508
05:41:56,29376,1.475999084458686
05:44:56,29504,1.4695536736095216
05:47:56,28544,1.4373266193636987
05:50:56,30016,1.5114488441290912
05:53:56,29888,1.485667200732433
05:56:56,29632,1.4921126115815975
05:59:56,26176,1.3116411078049897
06:02:56,26432,1.3245319295033189
06:05:56,26048,1.3084184023804073
06:08:56,27200,1.359981689173724
06:11:56,27264,1.3664271000228883
06:14:56,29632,1.4921126115815975
06:17:56,29568,1.4888899061570153
06:20:56,29120,1.4695536736095216
06:23:56,29184,1.4631082627603569
06:26:57,29056,1.4631082627603569
06:29:57,29632,1.4953353170061798
06:32:57,30464,1.530785076676585
06:35:57,28864,1.4534401464866102
06:38:57,28800,1.4534401464866102
06:41:57,29056,1.4631082627603569
06:44:57,26560,1.3342000457770655
06:47:57,26944,1.3503135728999769
06:50:57,26816,1.3535362783245595
06:53:57,27712,1.3986541542687112
06:56:57,28992,1.4598855573357747
06:59:57,28864,1.4502174410620279
07:02:57,28928,1.4534401464866102
07:05:57,29056,1.4631082627603569
07:08:57,29184,1.4695536736095216
07:11:57,29248,1.4792217898832682
07:14:57,29504,1.4888899061570153
07:17:57,26048,1.3116411078049897
07:20:57,25984,1.3084184023804073
07:23:57,26432,1.3309773403524832
07:26:58,28160,1.4147676813916226
07:29:58,29312,1.475999084458686
07:32:58,29376,1.4792217898832682
07:35:58,29632,1.4921126115815975
07:38:58,29760,1.5017807278553443
07:41:58,29696,1.4953353170061798
07:44:58,29824,1.5050034332799267
07:47:58,27264,1.372872510872053
07:50:58,26944,1.3567589837491416
07:53:58,30208,1.5340077821011673
07:56:58,29888,1.5082261387045088
07:59:58,30080,1.5146715495536736
08:02:58,30272,1.5243396658274204
08:05:59,30208,1.517894254978256
08:08:59,30144,1.521116960402838
08:11:59,30336,1.5275623712520026
08:14:59,30592,1.5372304875257494
08:17:59,30592,1.5404531929503318
08:20:59,30656,1.543675898374914
08:23:59,30720,1.5468986037994965
08:26:59,30912,1.553344014648661
08:29:59,30912,1.5565667200732431
08:32:59,31040,1.5597894254978255
08:35:59,31168,1.5694575417715724
08:38:59,31296,1.5726802471961545
08:41:59,27456,1.3825406271457998
08:44:59,26752,1.3503135728999769
08:47:59,28416,1.4276585030899518
08:51:00,30400,1.5275623712520026
08:54:00,30592,1.5372304875257494
08:57:00,30848,1.5565667200732431
09:00:00,31104,1.56623483634699
09:03:00,31104,1.56623483634699
09:06:00,31104,1.5694575417715724
09:09:00,34688,1.7499290455481802
09:12:00,35200,1.7724879835202563
09:15:00,35136,1.769265278095674
09:18:00,34560,1.7402609292744335
09:21:00,34368,1.7305928130006865
09:24:00,34112,1.7209246967269396
09:27:00,33856,1.7048111696040282
09:30:00,33344,1.67902952620737
09:33:01,32960,1.6661387045090408
09:36:01,33152,1.6629159990844586
09:39:01,33472,1.6951430533302816
09:42:01,38976,1.9594048981460288
09:45:01,37568,1.8917280842298008
09:48:01,47168,2.378356603341726
09:51:01,51456,2.5910551613641566
09:54:01,49984,2.5169329365987636
09:57:01,51584,2.597500572213321
10:00:01,52480,2.6393957427328907
10:03:01,49600,2.494373998626688
10:06:01,58560,2.9487754634927903
10:09:02,58368,2.939107347219043
10:12:02,58240,2.929439230945296
10:15:02,58368,2.939107347219043
10:18:02,58240,2.929439230945296
10:21:02,58240,2.9326619363698785
10:24:02,57920,2.916548409246967
10:27:02,57984,2.916548409246967
10:30:02,58112,2.922993820096132
10:33:02,57408,2.893989471274891
10:36:02,57664,2.9036575875486377
10:39:02,57664,2.9036575875486377
10:42:02,57728,2.9068802929732205
10:45:02,57600,2.9036575875486377
10:48:02,57664,2.9036575875486377
10:51:02,57472,2.893989471274891
10:54:02,57536,2.8972121766994734
10:57:02,57088,2.8778759441519797
11:00:03,56128,2.829535362783245
11:03:03,56832,2.8649851224536507
11:06:03,57280,2.8875440604257263
11:09:03,57152,2.8778759441519797
11:12:03,57344,2.8843213550011444
11:15:03,57472,2.893989471274891
11:18:03,57216,2.881098649576562
11:21:03,57088,2.8746532387273973
11:24:03,57088,2.8746532387273973
11:27:03,57152,2.8778759441519797
11:30:03,57344,2.8843213550011444
11:33:03,57216,2.881098649576562
11:36:03,57024,2.8746532387273973
11:39:03,57280,2.8875440604257263
11:42:03,57280,2.8843213550011444
11:45:03,56832,2.8649851224536507
11:48:03,56640,2.8520943007553217
11:51:04,56384,2.8424261844815746
11:54:04,57536,2.8972121766994734
11:57:04,57792,2.9068802929732205
12:00:04,57728,2.9068802929732205
12:03:04,57984,2.9197711146715495
12:06:04,57280,2.8843213550011444
12:09:04,57408,2.890766765850309
12:12:04,57536,2.9004348821240558
12:15:04,57536,2.8972121766994734
12:18:04,57600,2.9004348821240558
12:21:04,57408,2.8875440604257263
12:24:04,56832,2.861762417029068
12:27:04,56704,2.8553170061799036
12:30:04,56576,2.8520943007553217
12:33:04,56704,2.8553170061799036
12:36:04,56640,2.8520943007553217
12:39:04,56832,2.861762417029068
12:42:05,42816,2.1624353398947123
12:45:05,48832,2.462146944380865
12:48:05,44928,2.265561913481346
12:51:05,51648,2.6007232776379032
12:54:05,51456,2.594277866788739
12:57:05,52096,2.6265049210345617
13:00:05,52672,2.6522865644312197
13:03:05,52096,2.6265049210345617
13:06:05,51904,2.6136140993362322
13:09:05,52416,2.642618448157473
13:12:05,55808,2.810199130235752
13:15:05,57344,2.8875440604257263
13:18:05,56576,2.8488715953307393
13:21:05,56896,2.8649851224536507
13:24:05,54848,2.7618585488670173
13:27:05,56064,2.823089951934081
13:30:05,56384,2.8359807736324103
13:33:05,56256,2.8488715953307393
13:36:05,57216,2.881098649576562
13:39:05,55808,2.8069764248111695
13:42:05,56704,2.8553170061799036
13:45:05,56512,2.8456488899061565
13:48:06,56384,2.839203479056992
13:51:06,56448,2.8424261844815746
13:54:06,54208,2.7264087891966122
13:57:06,56960,2.861762417029068
14:00:06,56640,2.839203479056992
14:03:06,56192,2.823089951934081
14:06:06,56896,2.8649851224536507
14:09:06,57536,2.8972121766994734
14:12:06,55424,2.7973083085374224
14:15:06,54912,2.7425223163195236
14:18:06,56896,2.8649851224536507
14:21:06,56192,2.829535362783245
14:24:06,56768,2.8553170061799036
14:27:06,55936,2.8134218356603338
14:30:06,55552,2.7973083085374224
14:33:06,58048,2.9197711146715495
14:36:06,57280,2.8069764248111695
14:39:06,56896,2.8327580682078275
14:42:06,57664,2.9036575875486377
14:45:06,57920,2.916548409246967
14:48:07,58240,2.929439230945296
14:51:07,57792,2.929439230945296
